,Name,Position,Team,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006
0,Stephen Curry,PG,Golden State Warriors,48070014.0,45780966.0,43006362.0,40231758.0,37457154.0,37457154.0,12112359.0,11370786.0,10629213.0,9887642.0,3958742.0,3117120.0,2913840.0,2710560.0,,,,
1,Russell Westbrook,PG,Los Angeles Lakers,47063478.0,44211146.0,41358814.0,38506482.0,35654150.0,28530608.0,26540100.0,16744218.0,15719062.0,14693906.0,14693906.0,5082416.0,4017720.0,3755640.0,3493680.0,,,
2,LeBron James,SF,Los Angeles Lakers,44474988.0,41180544.0,39219565.0,37436858.0,35654150.0,,30963450.0,22970500.0,20644400.0,19067500.0,19067500.0,17545000.0,14500000.0,15779912.0,14410581.0,13041250.0,5828089.0,4621800.0
3,Kevin Durant,PF,Brooklyn Nets,44119845.0,42018900.0,40108950.0,38199000.0,30000000.0,,26540100.0,20158622.0,18995624.0,17832627.0,17832626.0,15506632.0,6053663.0,4796880.0,4484040.0,4171200.0,4171200.0,
4,Bradley Beal,SG,Washington Wizards,43279250.0,33724200.0,28751775.0,27093019.0,25434263.0,25434263.0,22116750.0,5694674.0,4505280.0,4319280.0,4319280.0,,,,,,,
5,Damian Lillard,PG,Portland Trail Blazers,42492492.0,39344900.0,31626953.0,29802321.0,27977689.0,26153057.0,24328425.0,4236287.0,3340920.0,3202920.0,3065040.0,,,,,,,
6,Giannis Antetokounmpo,PF,Milwaukee Bucks,42492492.0,39344970.0,27528090.0,25842697.0,24157303.0,24157303.0,2995421.0,1953960.0,1873200.0,1792560.0,,,,,,,,
7,Kawhi Leonard,SF,LA Clippers,42492492.0,39344900.0,34379100.0,32742000.0,23114067.0,18868626.0,17638063.0,16407500.0,2894059.0,1887840.0,1809840.0,1809840.0,,,,,,
8,Paul George,SG,LA Clippers,42492492.0,39344900.0,35450412.0,30560700.0,30560700.0,19508958.0,18314532.0,17120106.0,15937290.0,3282003.0,2574120.0,2406240.0,2238360.0,,,,,
9,Klay Thompson,SG,Golden State Warriors,40600080.0,37980720.0,35361360.0,32742000.0,18988725.0,17826150.0,16663575.0,15501000.0,3075880.0,2317920.0,2222160.0,2126520.0,,,,,,
10,Rudy Gobert,C,Minnesota Timberwolves,38172414.0,35344828.0,27525281.0,23241573.0,23241573.0,21924719.0,2121288.0,1175880.0,1127400.0,1078800.0,,,,,,,,
11,Anthony Davis,PF,Los Angeles Lakers,37980720.0,35361360.0,32742000.0,27093018.0,25434263.0,23775506.0,22116750.0,7070730.0,5607240.0,5375760.0,5144280.0,,,,,,,
12,Khris Middleton,SF,Milwaukee Bucks,37948276.0,35500000.0,33051724.0,30603448.0,13000000.0,1300000.0,15200000.0,14700000.0,915243.0,788872.0,473604.0,,,,,,,
13,Jimmy Butler,SF,Miami Heat,37653300.0,36016200.0,34379100.0,32742000.0,20445779.0,19301070.0,17552209.0,16407500.0,2008748.0,1112880.0,1112880.0,1020960.0,,,,,,
14,Tobias Harris,PF,Philadelphia 76ers,37633050.0,35995950.0,34358850.0,32742000.0,14800000.0,16000000.0,17200000.0,16000000.0,2380594.0,1545840.0,1545840.0,1418160.0,,,,,,
15,Zach LaVine,SG,Chicago Bulls,37096500.0,19500000.0,19500000.0,19500000.0,19500000.0,,2240880.0,2148360.0,2055840.0,,,,,,,,,
16,Luka Doncic,PG,Dallas Mavericks,37095000.0,10174391.0,8049360.0,7683360.0,6560640.0,,,,,,,,,,,,,
17,Trae Young,PG,Atlanta Hawks,37095000.0,8326471.0,6571800.0,6273000.0,5356440.0,,,,,,,,,,,,,
18,Kyrie Irving,PG,Brooklyn Nets,36934550.0,35328700.0,31742000.0,31742000.0,20099189.0,18868626.0,17638063.0,16407501.0,7070730.0,5607240.0,5375760.0,5144280.0,,,,,,
19,Pascal Siakam,PF,Toronto Raptors,35448672.0,33003936.0,30559200.0,2351839.0,1544951.0,1544951.0,1196040.0,,,,,,,,,,,
20,Ben Simmons,PG,Brooklyn Nets,35448672.0,33003936.0,30559200.0,8113930.0,6434520.0,6434520.0,5903160.0,,,,,,,,,,,
21,Kristaps Porzingis,C,Washington Wizards,33833400.0,31650600.0,29467800.0,27285000.0,5697054.0,5697054.0,4317720.0,4131720.0,,,,,,,,,,
22,Devin Booker,SG,Phoenix Suns,33833400.0,31650600.0,29467800.0,27285000.0,3314365.0,2319360.0,2223600.0,2127840.0,,,,,,,,,,
23,Karl-Anthony Towns,C,Minnesota Timberwolves,33833400.0,31650600.0,29467800.0,27285000.0,7839435.0,6216840.0,5960160.0,5703600.0,,,,,,,,,,
24,Jrue Holiday,PG,Milwaukee Bucks,33665040.0,32413333.0,26231111.0,26231111.0,25976111.0,25686667.0,11286518.0,10595507.0,9904495.0,9713484.0,2674852.0,2674852.0,1627920.0,1514280.0,,,,
25,Joel Embiid,C,Philadelphia 76ers,33616770.0,31579390.0,29542010.0,27504630.0,25467250.0,25250000.0,4826160.0,4626960.0,4427640.0,,,,,,,,,
26,Andrew Wiggins,SF,Golden State Warriors,33616770.0,31579390.0,29542010.0,27504630.0,25467250.0,7574323.0,6006600.0,5758680.0,5510640.0,,,,,,,,,
27,CJ McCollum,SG,New Orleans Pelicans,33333333.0,30864198.0,29354152.0,27556959.0,25759766.0,23962573.0,3219579.0,2525160.0,2421000.0,2316720.0,,,,,,,,
28,Nikola Jokic,C,Denver Nuggets,33047804.0,31579390.0,29542010.0,27504630.0,24605181.0,1471382.0,1358500.0,1300000.0,,,,,,,,,,
29,James Harden,SG,Philadelphia 76ers,33000000.0,44310840.0,41254920.0,38199000.0,30421854.0,28299399.0,26540100.0,15756438.0,14728844.0,13701250.0,5820417.0,4604760.0,4304520.0,4004160.0,,,,
30,Brandon Ingram,SF,New Orleans Pelicans,31650600.0,29467800.0,27285000.0,7265485.0,5757120.0,5519400.0,5281680.0,,,,,,,,,,,
31,Jamal Murray,PG,Denver Nuggets,31650000.0,29467800.0,27285000.0,4444746.0,3499800.0,3355320.0,3210840.0,,,,,,,,,,,
32,D'Angelo Russell,PG,Minnesota Timberwolves,31377750.0,30013500.0,28649250.0,27285000.0,7019698.0,7019698.0,5332800.0,5103120.0,,,,,,,,,,
33,Shai Gilgeous-Alexander,PG,Oklahoma City Thunder,30913750.0,5495532.0,4141320.0,3952920.0,3375360.0,,,,,,,,,,,,,
34,Deandre Ayton,C,Phoenix Suns,30913750.0,12632950.0,9562920.0,9562920.0,8165160.0,,,,,,,,,,,,,
35,Michael Porter Jr.,SF,Denver Nuggets,30912500.0,5258735.0,3550800.0,3389400.0,2894160.0,,,,,,,,,,,,,
36,Donovan Mitchell,SG,Utah Jazz,30351780.0,28103500.0,5195501.0,3635760.0,3111480.0,2621280.0,,,,,,,,,,,,
37,Bam Adebayo,C,Miami Heat,30351780.0,28103500.0,5115492.0,3454080.0,2955840.0,2955840.0,,,,,,,,,,,,
38,Gordon Hayward,SF,Charlotte Hornets,30075000.0,29925000.0,28500000.0,32700690.0,31214295.0,29727900.0,16073140.0,15409570.0,14746000.0,3452183.0,2709720.0,2709720.0,2356320.0,,,,,
39,Jaren Jackson Jr.,PF,Memphis Grizzlies,28946605.0,9180560.0,7257360.0,6927480.0,5915040.0,,,,,,,,,,,,,
40,Kevin Love,PF,Cleveland Cavaliers,28942830.0,31258256.0,31258256.0,28942830.0,24119025.0,24119025.0,21165675.0,19689000.0,15719063.0,14693906.0,13668750.0,4609701.0,3638280.0,3401040.0,3163680.0,,,
41,Jaylen Brown,SG,Boston Celtics,28741071.0,26758928.0,23735118.0,6534829.0,5169960.0,4956480.0,4743000.0,,,,,,,,,,,
42,Chris Paul,PG,Phoenix Suns,28400000.0,30000000.0,41358814.0,38506482.0,35654150.0,24599495.0,22868827.0,21468695.0,20068563.0,18668431.0,18668431.0,16359805.0,14940153.0,13520500.0,4574189.0,3615960.0,3380160.0,3144240.0
43,Kyle Lowry,PG,Miami Heat,28333334.0,26894128.0,30500000.0,34996296.0,31200000.0,31200000.0,12000000.0,12000000.0,12000000.0,6210000.0,5750000.0,5750000.0,5750000.0,2034996.0,1163520.0,1087680.0,1011720.0,
44,De'Aaron Fox,PG,Sacramento Kings,28103550.0,28103550.0,8099627.0,6392760.0,5470920.0,4609200.0,,,,,,,,,,,,
45,Jayson Tatum,SF,Boston Celtics,28103500.0,28103500.0,9897120.0,7830000.0,6700800.0,5645400.0,,,,,,,,,,,,
46,Jalen Brunson,PG,New York Knicks,27733332.0,1802057.0,1663861.0,1416852.0,1230000.0,,,,,,,,,,,,,
47,DeMar DeRozan,SF,Chicago Bulls,27300000.0,26000000.0,27739975.0,27739975.0,27739975.0,27739975.0,26540100.0,10050000.0,10100000.0,9500000.0,3344250.0,3344250.0,2453880.0,2282640.0,,,,
48,Al Horford,C,Boston Celtics,26500000.0,27000000.0,27500000.0,28000000.0,28928709.0,27734406.0,26540100.0,12000000.0,12000000.0,12000000.0,12000000.0,12498483.0,5444857.0,4307640.0,4023720.0,3745800.0,,
49,Draymond Green,PF,Golden State Warriors,25806469.0,24026712.0,22246956.0,18539130.0,17469565.0,17469565.0,15330435.0,14260870.0,915243.0,875500.0,850000.0,,,,,,,
50,Julius Randle,PF,New York Knicks,23760000.0,21780000.0,18900000.0,18000000.0,8641000.0,4149242.0,3267120.0,3132240.0,2997360.0,,,,,,,,,
51,John Collins,PF,Atlanta Hawks,23500000.0,23000000.0,4137302.0,2686560.0,2299080.0,2299080.0,,,,,,,,,,,,
52,Buddy Hield,SG,Indiana Pacers,22768890.0,22768890.0,24701834.0,4861208.0,3844760.0,3675480.0,3517200.0,,,,,,,,,,,
53,Mike Conley,PG,Utah Jazz,22680000.0,21000000.0,34502130.0,32511624.0,30521115.0,28530608.0,26540100.0,9588426.0,8694216.0,8600001.0,7505786.0,6611571.0,4913077.0,3883800.0,3630480.0,3377160.0,,
54,Malcolm Brogdon,PG,Boston Celtics,22600000.0,21700000.0,20700000.0,20000000.0,1544951.0,1544951.0,925000.0,,,,,,,,,,,
55,Anfernee Simons,SG,Portland Trail Blazers,22321429.0,3938818.0,2252040.0,2149560.0,1760520.0,,,,,,,,,,,,,
56,Nikola Vucevic,C,Chicago Bulls,22000000.0,24000000.0,26000000.0,28000000.0,12750000.0,12750000.0,11750000.0,11250000.0,2751260.0,1793520.0,1793520.0,1719480.0,,,,,,
57,Terry Rozier,SG,Charlotte Hornets,21486283.0,17905263.0,18900000.0,19894737.0,3050390.0,1988520.0,1906440.0,1824360.0,,,,,,,,,,
58,Fred VanVleet,SG,Toronto Raptors,21250000.0,19675926.0,21250000.0,9346153.0,8653847.0,,543471.0,,,,,,,,,,,
59,Jerami Grant,SF,Portland Trail Blazers,20955000.0,20002500.0,19050000.0,9346153.0,8653847.0,1524305.0,980431.0,845059.0,884879.0,,,,,,,,,
60,Spencer Dinwiddie,PG,Dallas Mavericks,20171427.0,17142857.0,11454048.0,10605600.0,1656092.0,1656092.0,726672.0,845059.0,700000.0,,,,,,,,,
61,Mikal Bridges,SF,Phoenix Suns,20100000.0,5557725.0,4161000.0,4161000.0,3552960.0,,,,,,,,,,,,,
62,Jarrett Allen,C,Cleveland Cavaliers,20000000.0,20000000.0,3909902.0,2376840.0,2034120.0,2034120.0,,,,,,,,,,,,
63,Aaron Gordon,PF,Denver Nuggets,19690909.0,16409091.0,18136364.0,19863636.0,21590909.0,,4351320.0,4171680.0,3992040.0,,,,,,,,,
64,Tim Hardaway Jr.,SF,Dallas Mavericks,19602273.0,21308816.0,18975000.0,20025127.0,19200127.0,17325000.0,2281605.0,1304520.0,1250640.0,1196760.0,,,,,,,,
65,Eric Gordon,SG,Houston Rockets,19568360.0,18218818.0,16869276.0,14057730.0,13500375.0,12943020.0,12385364.0,15514031.0,14898938.0,14283844.0,13668750.0,3831184.0,3016680.0,2819880.0,2623200.0,,,
66,Bojan Bogdanovic,SF,Utah Jazz,19550000.0,18700000.0,17850000.0,17000000.0,10500000.0,10500000.0,3730653.0,3425510.0,3278000.0,,,,,,,,,
67,Lonzo Ball,PG,Chicago Bulls,19534884.0,18604651.0,11003782.0,8719320.0,7461960.0,6286560.0,,,,,,,,,,,,
68,Eric Bledsoe,SG,Portland Trail Blazers,19375000.0,18125000.0,16875000.0,15625000.0,15000000.0,15000000.0,14000000.0,13500000.0,13000000.0,2626474.0,2626473.0,1596360.0,1485000.0,,,,,
69,Caris LeVert,SG,Cleveland Cavaliers,18796296.0,17500000.0,16203704.0,2625718.0,1702800.0,1702800.0,1562280.0,,,,,,,,,,,
70,Clint Capela,C,Atlanta Hawks,18706896.0,18603448.0,16000000.0,14896552.0,13793104.0,2334528.0,1296240.0,1242720.0,1189200.0,,,,,,,,,
71,Joe Harris,SF,Brooklyn Nets,18642857.0,17357143.0,16071429.0,7666667.0,8333333.0,,980431.0,845059.0,884879.0,,,,,,,,,
72,Domantas Sabonis,PF,Sacramento Kings,18500000.0,19800000.0,19800000.0,3529555.0,2659800.0,2659800.0,2440200.0,,,,,,,,,,,
73,Harrison Barnes,SF,Sacramento Kings,18352273.0,20284091.0,22215909.0,24147727.0,24107258.0,23112004.0,22116750.0,3873398.0,3049920.0,2923920.0,2798040.0,,,,,,,
74,Evan Fournier,SG,New York Knicks,18000000.0,17000000.0,17150000.0,17150000.0,17150000.0,17000000.0,17000000.0,2288205.0,1483920.0,1422720.0,1361400.0,,,,,,,
75,Myles Turner,C,Indiana Pacers,18000000.0,18000000.0,18000000.0,18000000.0,3410284.0,3410284.0,2463840.0,2357760.0,,,,,,,,,,
76,Bogdan Bogdanovic,SG,Atlanta Hawks,18000000.0,18000000.0,18000000.0,8529386.0,9000000.0,9412280.0,,,,,,,,,,,,
77,Steven Adams,C,Memphis Grizzlies,17926829.0,17073171.0,29592696.0,25842697.0,24157303.0,22471910.0,3140517.0,2279040.0,2184960.0,2090880.0,,,,,,,,
78,Gary Trent Jr.,SG,Toronto Raptors,17505000.0,16000000.0,1663861.0,1416852.0,838464.0,,,,,,,,,,,,,
79,Jonathan Isaac,PF,Orlando Magic,17400000.0,17400000.0,7362566.0,5806440.0,4969080.0,4969080.0,,,,,,,,,,,,
80,OG Anunoby,SF,Toronto Raptors,17357143.0,16071429.0,3872215.0,2281800.0,2034120.0,2034120.0,,,,,,,,,,,,
81,Marcus Smart,PG,Boston Celtics,17207141.0,14339285.0,13446428.0,12553571.0,11660716.0,,3578880.0,3431040.0,3283320.0,,,,,,,,,
82,Mitchell Robinson,C,New York Knicks,17045454.0,1802057.0,1663861.0,1599712.0,1485440.0,,,,,,,,,,,,,
83,Duncan Robinson,SG,Miami Heat,16902000.0,15650000.0,1663861.0,1416852.0,,,,,,,,,,,,,,
84,Derrick White,PG,Boston Celtics,16892857.0,15178571.0,3516284.0,1948080.0,1667160.0,1404600.0,,,,,,,,,,,,
85,Norman Powell,SF,LA Clippers,16758621.0,15517241.0,10865952.0,10116576.0,9367200.0,9367200.0,874636.0,650000.0,,,,,,,,,,
86,Dejounte Murray,SG,Atlanta Hawks,16571120.0,15428880.0,14286000.0,2321735.0,1544951.0,1312611.0,1180080.0,,,,,,,,,,,
87,Markelle Fultz,PG,Orlando Magic,16500000.0,16500000.0,12288697.0,9745200.0,8339880.0,8339880.0,,,,,,,,,,,,
88,Lauri Markkanen,PF,Cleveland Cavaliers,16475454.0,15690909.0,6731508.0,5300400.0,4536120.0,4536120.0,,,,,,,,,,,,
89,Marcus Morris Sr.,SF,LA Clippers,16372093.0,15627907.0,14888721.0,15000000.0,5375000.0,5000000.0,4625000.0,5000000.0,2943221.0,1987320.0,1987320.0,1823280.0,,,,,,
90,Davis Bertans,SF,Dallas Mavericks,16000000.0,16000000.0,15000000.0,7000000.0,7000000.0,1312611.0,543471.0,,,,,,,,,,,
91,Jusuf Nurkic,C,Portland Trail Blazers,15625000.0,12000000.0,12888889.0,13125000.0,11111111.0,2947305.0,1921320.0,1842000.0,1762680.0,,,,,,,,,
92,Malik Beasley,SG,Utah Jazz,15558035.0,14491964.0,13425895.0,2731714.0,1773840.0,1700640.0,1627320.0,,,,,,,,,,,
93,Luguentz Dort,SF,Oklahoma City Thunder,15277778.0,1782621.0,1517981.0,,,,,,,,,,,,,,,
94,Jonas Valanciunas,C,New Orleans Pelicans,14700000.0,14000000.0,15000000.0,16000000.0,16539326.0,16539326.0,14382023.0,4660482.0,3678360.0,3526440.0,3374640.0,,,,,,,
95,Derrick Rose,PG,New York Knicks,14520730.0,13445120.0,7682927.0,7317073.0,1512601.0,,21323252.0,20093064.0,18862876.0,17632688.0,17632688.0,6993708.0,5546160.0,5184480.0,4822800.0,,,
96,Kevin Huerter,SG,Sacramento Kings,14508929.0,4253357.0,2761920.0,2636280.0,2250960.0,,,,,,,,,,,,,
97,Luke Kennard,SG,LA Clippers,14415545.0,13347727.0,5273826.0,3827160.0,3275280.0,3275280.0,,,,,,,,,,,,
98,Will Barton,SF,Washington Wizards,14375000.0,15625000.0,13723214.0,12776786.0,11830358.0,3533333.0,3533333.0,3533333.0,915243.0,788872.0,550000.0,,,,,,,
99,Christian Wood,C,Dallas Mavericks,14317460.0,13666667.0,13015873.0,1645357.0,1512601.0,874636.0,874636.0,525093.0,,,,,,,,,,
100,Wendell Carter Jr.,C,Orlando Magic,14150000.0,6920027.0,5448840.0,5201400.0,4441200.0,,,,,,,,,,,,,
101,Kentavious Caldwell-Pope,SG,Denver Nuggets,14004703.0,13038862.0,12073020.0,8089282.0,12000000.0,17745894.0,3678319.0,2891760.0,2772480.0,2653080.0,,,,,,,,
102,Brook Lopez,C,Milwaukee Bucks,13906976.0,13302325.0,12697674.0,12093023.0,3382000.0,22642650.0,21165675.0,19689000.0,15719062.0,14693906.0,13668750.0,3076983.0,2413320.0,2255880.0,2098560.0,,,
103,Doug McDermott,SF,San Antonio Spurs,13750000.0,13750000.0,7333333.0,7333333.0,7333333.0,3294994.0,2483040.0,2380440.0,2277960.0,,,,,,,,,
104,Zion Williamson,PF,New Orleans Pelicans,13534817.0,10733400.0,10245480.0,9757440.0,,,,,,,,,,,,,,
105,Jordan Clarkson,PG,Utah Jazz,13340000.0,12420000.0,11500000.0,13437500.0,12500000.0,12500000.0,12500000.0,845059.0,507336.0,,,,,,,,,
106,Kyle Kuzma,SF,Washington Wizards,13000000.0,13000000.0,3562178.0,1974600.0,1689840.0,1423560.0,,,,,,,,,,,,
107,Patrick Beverley,PG,Utah Jazz,13000000.0,14320988.0,13333333.0,12345680.0,5027028.0,5513514.0,6000000.0,6486486.0,915243.0,788872.0,281376.0,473604.0,473604.0,,,,,
108,Gary Harris,SG,Orlando Magic,13000000.0,20482143.0,19610714.0,17839286.0,16517857.0,2550055.0,1655880.0,1584480.0,1519200.0,,,,,,,,,
109,Josh Hart,SG,Portland Trail Blazers,12960000.0,12000000.0,3491159.0,1655160.0,1655160.0,1394520.0,,,,,,,,,,,,
110,Chris Boucher,PF,Toronto Raptors,12690000.0,7020000.0,6750000.0,1588231.0,457418.0,,,,,,,,,,,,,
111,Kelly Oubre Jr.,SG,Charlotte Hornets,12600000.0,12000000.0,14375000.0,15625000.0,3208630.0,3208630.0,2006640.0,1920240.0,,,,,,,,,,
112,Marvin Bagley III,PF,Detroit Pistons,12500000.0,11312114.0,8963640.0,8556120.0,7305600.0,,,,,,,,,,,,,
113,Dorian Finney-Smith,PF,Dallas Mavericks,12402000.0,4000000.0,4000000.0,4000000.0,1544951.0,1312611.0,543471.0,,,,,,,,,,,
114,Robert Covington,PF,LA Clippers,12307692.0,12975471.0,12138345.0,11301219.0,10464092.0,10464092.0,1015696.0,1000000.0,1000000.0,490180.0,,,,,,,,
115,Kelly Olynyk,PF,Detroit Pistons,12195122.0,12195122.0,12598243.0,12667885.0,12537527.0,12537527.0,3094014.0,2165160.0,2075760.0,1986360.0,,,,,,,,
116,Josh Richardson,SG,San Antonio Spurs,11615328.0,11615328.0,10865952.0,10116576.0,9367200.0,9367200.0,874636.0,525093.0,,,,,,,,,,
117,Devonte' Graham,PG,New Orleans Pelicans,11550000.0,11000000.0,163861.0,1416852.0,988464.0,,,,,,,,,,,,,
118,Terrence Ross,SG,Orlando Magic,11500000.0,12500000.0,13500000.0,12500000.0,10500000.0,10500000.0,10000000.0,3553917.0,2793960.0,2678640.0,2563320.0,,,,,,,
119,Dillon Brooks,SF,Memphis Grizzlies,11400000.0,12200000.0,11400000.0,1618520.0,1378242.0,815615.0,,,,,,,,,,,,
120,Richaun Holmes,C,Sacramento Kings,11215260.0,10384500.0,5005350.0,4767000.0,1600520.0,1600520.0,1025831.0,1074169.0,,,,,,,,,,
121,Reggie Jackson,PG,LA Clippers,11215260.0,10384500.0,1620564.0,512721.0,17043478.0,17043478.0,14956522.0,13913044.0,2204369.0,1260360.0,1260360.0,1156320.0,,,,,,
122,Dwight Powell,C,Dallas Mavericks,11080125.0,11080125.0,11080125.0,10259375.0,9631250.0,9003125.0,8375000.0,845059.0,507336.0,,,,,,,,,
123,Paolo Banchero,F,Orlando Magic,11055120.0,,,,,,,,,,,,,,,,,
124,Robert Williams III,C,Boston Celtics,10937502.0,3661976.0,2029920.0,1937520.0,1654440.0,,,,,,,,,,,,,
